262724.0: [262724.0]
376458.2: [376458.2]
949513.1: [949513.1]
867594.3: [867594.3, 867595.1]
310923.0: [310923.0]
52190.7: [52190.7]
982281.4: [982281.4, 982281.2]
982281.2: [982281.4, 982281.2]
311.7: [311.7]
752947.0: [752946.3, 752947.0]
302740.8: [302740.8]
409238.4: [409238.4, 409239.2]
351893.0: [351893.0]
621873.6: [621873.6]
752946.3: [752946.3, 752947.0]
216905.1: [216905.1]
802101.4: [802101.4]
851253.2: [851253.2]
278164.8: [278164.8]
409239.2: [409238.4, 409239.2]
720176.8: [720176.8]
851254.6: [851254.6]
933172.4: [933172.4]
572722.8: [572722.8]
376468.5: [376467.6, 376467.8, 376468.5]
884022.0: [884022.0]
589107.3: [589107.3]
654645.8: [654645.8]
442004.6: [442004.6]
621877.2: [621877.2]
687414.0: [687414.0]
163657.3: [163657.3]
208712.4: [208712.4]
71611.7: [71611.7]
52189.1: [52189.1]
933171.0: [933171.0]
269974.5: [269974.5]
736566.5: [736566.5]
278166.8: [278166.8]
638263.6: [638263.6]
556342.3: [556342.3]
982320.6: [982320.6]
360086.1: [360086.1]
229192.8: [229192.8]
515732.7: [515732.7]
687412.5: [687412.5]
433813.1: [433813.1]
933169.2: [933169.2]
982321.7: [982321.7]
507540.3: [507540.3]
589111.0: [589111.0]
933182.2: [933182.2]
638265.5: [638265.5]
949566.1: [949566.1]
122810.8: [122810.8]
286352.8: [286352.8]
18926.0: [18926.0]
237387.8: [237387.8]
188234.5: [188234.5]
208715.3: [208715.3]
851261.4: [851261.4]
417426.5: [417426.5]
159562.1: [159562.1]
523922.9: [523922.9]
368272.5: [368272.5]
392848.8: [392848.8]
720184.6: [720184.6]
376464.5: [376463.7, 376464.5]
85946.1: [85946.1]
556346.7: [556346.7]
384656.3: [384656.3]
351888.8: [351888.8]
108474.8: [108474.8]
343696.5: [343696.5]
450195.0: [450195.0]
118714.7: [118713.7, 118714.7]
50141.5: [50141.5]
376467.6: [376467.6, 376467.8, 376467.0, 376468.5]
104378.1: [104378.1]
450192.6: [450192.6]
802104.6: [802104.6]
851256.2: [851256.2]
376467.8: [376467.6, 376467.8, 376467.0, 376468.5]
8439.2: [8439.2]
752959.5: [752959.5]
294546.0: [294546.0]
417424.8: [417424.8]
376467.0: [376467.6, 376467.8, 376467.0]
933179.8: [933179.8]
368274.6: [368274.6]
851258.5: [851258.5]
638271.2: [638271.2]
425617.1: [425617.1]
884026.4: [884026.4]
818491.2: [818491.2]
229194.6: [229194.6]
92089.4: [92089.4]
867621.6: [867621.6]
286364.0: [286364.0]
458398.5: [458398.5]
134988.3: [134988.3]
556321.3: [556321.3]
10743.3: [10743.3]
638240.9: [638240.9]
124857.8: [124857.8, 124857.1]
27118.9: [27118.9]
216909.2: [216909.2]
916775.8: [916775.8]
621859.3: [621858.6, 621859.3]
269981.0: [269981.0]
900391.9: [900391.9]
319133.6: [319133.6]
384668.7: [384668.7]
802087.1: [802087.1, 802088.0]
442015.1: [442015.1]
466590.7: [466590.7]
933157.6: [933157.6]
621858.6: [621858.6, 621859.3]
118713.7: [118713.7, 118714.7]
965925.4: [965925.4]
417436.3: [417436.3]
982306.7: [982306.7]
867617.4: [867617.4]
638245.2: [638245.2, 638245.1]
638245.1: [638245.2, 638245.1]
450204.5: [450204.5]
55260.1: [55260.1]
965922.3: [965922.3]
167757.8: [167757.8, 167758.5]
466589.6: [466589.6]
785702.8: [785702.8]
671015.0: [671015.0]
605476.3: [605476.3]
720167.4: [720167.4]
51164.1: [51164.1]
425628.5: [425628.5]
933152.1: [933152.1]
720164.8: [720164.8]
335518.0: [335518.0]
233292.1: [233292.1]
703780.1: [703780.1]
687396.6: [687396.6]
184141.1: [184141.1]
124857.1: [124857.8, 124857.1]
785707.9: [785707.9]
167758.5: [167757.8, 167758.5]
302744.8: [302744.8]
515739.7: [515739.7]
104376.7: [104376.7]
286360.8: [286360.8]
703787.2: [703787.2]
442010.4: [442010.4]
343705.9: [343705.9]
671019.5: [671019.5, 671020.1]
122808.9: [122808.9]
589098.9: [589098.9, 589098.0]
212815.7: [212815.7]
949548.3: [949548.3]
92088.2: [92088.2]
139086.7: [139086.7]
769321.4: [769321.4]
126904.7: [126904.7]
589098.0: [589098.9, 589098.0]
818478.5: [818478.5]
376472.1: [376472.1]
605482.3: [605482.3]
515738.4: [515738.4]
192334.2: [192334.2]
450203.4: [450203.4]
785704.3: [785704.3]
360088.5: [360088.5]
147279.2: [147279.2]
802088.0: [802087.1, 802088.0]
589100.6: [589100.6]
982314.5: [982314.5]
769327.2: [769327.2]
417432.0: [417432.0]
703790.0: [703790.0]
998699.9: [998698.9, 998699.9]
736559.8: [736559.8]
523929.4: [523929.4]
539949.5: [539949.5]
998698.9: [998698.9, 998699.9]
151375.8: [151375.8]
671020.1: [671019.5, 671020.1]
491160.4: [491160.4]
589102.7: [589102.7, 589103.3]
982312.6: [982312.6]
851242.4: [851242.4]
310939.9: [310939.9]
17902.7: [17902.7]
175951.1: [175951.1]
360090.0: [360090.0]
184143.0: [184143.0]
834859.2: [834859.2]
736556.6: [736556.6]
14583.4: [14583.4]
589103.3: [589102.7, 589103.3]
949545.5: [949545.5]
401062.1: [401061.2, 401062.1]
654673.8: [654673.8, 654673.6]
654673.6: [654673.8, 654673.6]
769363.1: [769363.1, 769363.3]
916821.4: [916820.9, 916821.4]
752979.7: [752979.7]
949590.6: [949590.6]
769363.3: [769363.1, 769363.3]
167760.7: [167760.7]
221009.1: [221009.1]
916820.9: [916820.9, 916820.2, 916821.4]
458406.4: [458406.4]
703827.5: [703827.5]
638288.5: [638288.5]
621904.2: [621904.2]
335525.7: [335525.7]
38875.0: [38874.1, 38875.0]
687443.0: [687443.0, 687443.5]
916820.2: [916820.9, 916820.2]
687443.5: [687443.0, 687443.5]
572754.7: [572754.7]
982356.8: [982356.8, 982356.2]
204625.5: [204625.5]
241489.0: [241489.0]
286373.0: [286373.0]
982356.2: [982355.5, 982356.8, 982356.2]
11254.5: [11254.5]
965973.8: [965973.8]
507558.0: [507558.0]
720209.0: [720209.0]
163665.4: [163665.4, 163665.5]
401060.2: [401060.2, 401061.2]
143185.2: [143185.2]
204624.2: [204624.2]
752983.7: [752983.7]
6907.2: [6907.2]
79799.6: [79799.6]
982355.5: [982355.5, 982356.2]
90039.9: [90039.9]
409252.8: [409252.8]
605524.8: [605524.8]
998738.8: [998738.8]
900435.6: [900435.6, 900435.2]
401061.2: [401060.2, 401061.2, 401062.1]
802130.3: [802130.3]
589142.5: [589142.5]
785749.5: [785749.5, 785749.4]
900435.2: [900434.2, 900435.6, 900435.2]
785749.4: [785749.5, 785749.4]
474788.4: [474788.4]
671060.5: [671060.5]
965968.0: [965968.0]
466596.6: [466596.6]
188241.1: [188241.1]
7675.2: [7675.2]
900434.2: [900434.2, 900435.2]
539991.6: [539991.6]
212816.8: [212816.8]
556375.6: [556375.6]
163665.5: [163665.4, 163665.5]
253779.8: [253779.8]
769371.8: [769371.8]
965982.2: [965982.2]
621913.9: [621913.9]
638297.4: [638297.4]
687450.6: [687450.6]
77750.2: [77750.2]
916828.7: [916828.7]
188242.5: [188242.5]
499362.6: [499362.6]
965980.6: [965980.6]
605531.1: [605531.1]
376480.5: [376480.5]
900447.2: [900447.2]
98230.1: [98230.1]
884062.6: [884062.6]
249683.2: [249683.2]
834911.3: [834911.3]
130998.5: [130998.5]
392864.0: [392864.0]
867673.1: [867673.1]
916825.6: [916825.6]
294562.3: [294562.3]
703838.2: [703838.2]
221010.4: [221010.4]
466593.5: [466593.5]
257874.7: [257874.7]
155475.0: [155475.0]
27629.0: [27629.0]
171859.9: [171859.9]
539997.8: [539997.8]
212818.7: [212818.7]
621919.8: [621919.8]
120758.0: [120758.0]
851290.1: [851290.1]
834907.1: [834907.1]
785731.8: [785731.8]
180052.6: [180052.6]
433838.8: [433838.8]
278188.4: [278188.4]
69557.1: [69556.1, 69557.1]
851268.3: [851268.3]
38874.1: [38874.1, 38875.0]
621889.6: [621889.6]
900420.7: [900420.7]
687427.9: [687427.9]
2493.5: [2493.5]
294572.6: [294572.6, 294572.5]
294572.5: [294572.6, 294572.5]
523950.9: [523949.9, 523950.9]
851270.8: [851270.8]
834886.9: [834886.9]
556354.0: [556354.0]
241493.1: [241493.1]
126901.7: [126901.7]
245589.0: [245588.9, 245589.0]
417455.9: [417455.9]
96181.0: [96181.0]
9206.8: [9206.8]
31213.9: [31213.9]
933189.8: [933189.8]
916806.0: [916806.0]
965954.6: [965954.6]
523949.9: [523949.9, 523950.9]
225108.3: [225108.3]
834880.1: [834880.1]
621892.3: [621892.3]
245588.9: [245588.9, 245589.0]
112565.1: [112565.1]
67509.7: [67509.7]
916800.4: [916800.4]
302766.3: [302766.3]
671047.6: [671047.6]
818497.6: [818497.6]
269999.0: [269999.0]
55258.2: [55258.2]
200532.6: [200532.6]
351918.1: [351918.1]
171861.2: [171861.2]
621895.5: [621895.5, 621896.1]
900418.6: [900418.6]
687429.1: [687429.1]
384686.4: [384686.4]
752964.0: [752964.0]
116661.2: [116661.2]
1822.8: [1822.8]
572743.0: [572743.0]
92085.6: [92085.6]
46042.7: [46042.7]
417450.1: [417450.1]
108468.7: [108468.7]
523947.7: [523947.7, 523947.3]
69556.1: [69556.1, 69557.1]
556360.8: [556360.8]
425642.1: [425642.1, 425642.9]
425642.9: [425642.1, 425642.9]
638280.5: [638280.5]
572745.5: [572745.5]
21485.6: [21485.6]
124852.8: [124852.8]
523947.3: [523947.7, 523947.3]
621896.1: [621895.5, 621896.1]
752970.0: [752970.0]
225111.1: [225111.1]
998733.2: [998733.2]
589130.7: [589130.7]
556362.1: [556362.1]
720200.0: [720200.0]
310953.2: [310953.2]
163670.7: [163670.7]
834895.5: [834895.5]
180054.4: [180054.4]
81844.3: [81844.3]
507561.6: [507561.6]
20973.7: [20973.7]
638285.8: [638285.8]
257878.8: [257878.8]
605517.5: [605517.5]
949579.9: [949579.9]
900424.1: [900424.1]
212822.3: [212822.3]
294570.6: [294570.6]
319146.2: [319146.2]
884040.6: [884040.6]
450216.2: [450216.2]
466601.9: [466601.9]
834890.1: [834890.1]
18413.7: [18413.7]
167767.2: [167767.2]
433833.9: [433833.9]
900426.1: [900426.1]
671053.5: [671053.5]
933238.4: [933238.4]
605553.3: [605553.3]
15350.1: [15349.3, 15350.1]
769395.0: [769395.0]
50137.3: [50137.3, 50137.6]
212825.0: [212825.0]
572785.6: [572785.6, 572785.5]
15862.1: [15862.1]
572785.5: [572785.6, 572785.5]
687475.0: [687475.0]
43993.2: [43993.2]
982391.4: [982391.4]
589169.3: [589169.3]
75699.1: [75699.1]
458422.0: [458422.0]
687472.2: [687472.2]
671088.3: [671088.3]
409271.4: [409271.4]
458423.6: [458423.6, 458423.1]
208729.6: [208729.6]
466614.5: [466614.5]
916854.6: [916854.6]
351924.9: [351924.9]
442039.0: [442039.0]
458423.1: [458423.6, 458423.1]
572787.4: [572787.4]
867697.1: [867697.1]
818544.2: [818544.2]
589172.5: [589172.5]
982386.4: [982386.4]
966002.3: [966002.3]
13302.0: [13302.0]
589173.7: [589173.7]
184153.6: [184153.6]
482997.7: [482997.7]
540021.9: [540021.9]
884080.5: [884080.5]
851314.9: [851314.9]
143193.7: [143193.7]
818546.8: [818546.8]
278199.3: [278199.3]
703861.5: [703861.5]
884082.2: [884082.2]
474804.6: [474804.6]
225112.5: [225112.5]
949617.7: [949617.7]
294576.4: [294576.4]
180058.7: [180058.7, 180058.4]
302768.5: [302768.5]
229211.4: [229210.4, 229211.4]
286384.4: [286384.4]
834940.0: [834940.0]
458418.6: [458418.6]
621945.7: [621945.7]
319152.3: [319152.3]
433842.0: [433842.0]
884092.1: [884091.1, 884091.9, 884092.1]
982399.2: [982399.2]
851325.1: [851325.1]
982396.7: [982396.7]
409267.1: [409267.1]
818558.0: [818558.0]
933244.7: [933244.7]
523954.7: [523954.7]
605563.5: [605563.5]
605562.2: [605562.2]
769400.7: [769400.7]
92082.0: [92082.0]
180058.4: [180058.7, 180058.4]
474802.5: [474802.5]
351920.7: [351920.7]
270001.9: [270001.9]
229210.4: [229210.4, 229211.4]
392883.7: [392883.7]
87986.8: [87986.8]
605565.9: [605565.9]
671102.8: [671102.8]
335539.6: [335539.6]
50137.6: [50137.3, 50137.6]
351923.5: [351923.5]
916859.9: [916859.9]
720252.7: [720252.7]
884091.1: [884091.1, 884091.9, 884092.1]
466608.2: [466608.2]
605567.3: [605567.3]
474800.0: [474800.0]
310963.5: [310963.5]
884091.9: [884091.1, 884091.9, 884092.1]
35801.9: [35801.9]
499376.0: [499376.0]
51161.7: [51161.7]
933241.4: [933241.4]
425649.5: [425649.5]
409278.1: [409278.1]
687458.1: [687458.1]
310972.9: [310972.9]
36824.1: [36824.1]
483007.9: [483007.9]
163676.1: [163676.1]
96177.3: [96177.3]
671075.8: [671075.8]
360125.5: [360125.5]
949604.4: [949604.4]
90033.1: [90033.1]
483006.4: [483006.4]
286397.4: [286397.4]
703840.1: [703840.1]
736609.6: [736609.6]
409279.4: [409279.4]
241501.0: [241501.0]
703841.6: [703841.6]
22508.8: [22508.8]
515774.4: [515774.4]
965989.8: [965989.8]
384700.4: [384700.4]
442047.3: [442047.3]
270013.9: [270013.9]
507581.6: [507581.6]
998755.7: [998755.7]
102321.1: [102321.1]
703846.0: [703846.0]
294590.1: [294590.1]
572772.3: [572772.3]
278206.7: [278206.7]
310974.1: [310974.1]
474813.6: [474813.6]
540005.4: [540005.4, 540005.8]
175965.8: [175965.8]
25580.8: [25580.8]
540005.8: [540005.4, 540005.8]
433853.6: [433853.6]
208732.7: [208732.7]
62424.1: [62424.1]
261980.3: [261980.3]
933216.9: [933216.9]
167773.3: [167773.3]
867682.2: [867682.2]
916834.8: [916834.8]
965985.5: [965985.5]
884066.2: [884066.2]
621926.1: [621926.1]
769380.1: [769380.1]
229215.4: [229215.4]
851308.5: [851308.5]
208735.1: [208735.1]
167774.7: [167774.7]
654697.0: [654697.0]
523963.5: [523963.5]
233311.8: [233310.8, 233311.8]
638312.7: [638312.7, 638312.6, 638312.1]
900460.6: [900460.6]
638312.6: [638312.7, 638312.6, 638312.1]
155486.1: [155486.1]
343737.5: [343737.5]
638312.1: [638312.7, 638312.6, 638312.1]
425658.7: [425658.7]
900463.9: [900463.9]
257887.3: [257887.3]
294585.2: [294585.2]
982380.4: [982380.4]
818542.8: [818542.8]
753000.0: [753000.0]
188254.2: [188254.2]
671086.1: [671086.1]
159583.3: [159583.3]
949610.9: [949610.9]
26092.5: [26092.5]
785775.0: [785775.0]
736622.2: [736622.2]
233310.8: [233310.8, 233311.8]
249694.6: [249694.6]
769390.8: [769390.8]
204638.4: [204638.4]
998762.9: [998762.9]
51160.6: [51160.6]
425657.4: [425657.4]
884075.2: [884075.2]
409273.1: [409273.1]
65496.6: [65496.6]
376506.5: [376506.5]
687468.8: [687468.8]
143199.6: [143199.6]
638318.6: [638318.6]
556399.4: [556399.4]
491192.9: [491192.9]
802155.0: [802155.0]
180063.4: [180063.4]
192351.2: [192351.2]
450233.4: [450233.4]
155487.5: [155487.5]
753004.0: [753004.0]
118704.2: [118704.2]
39896.9: [39896.9]
59352.6: [59352.6]
851604.9: [851604.9]
638609.8: [638609.8]
982678.5: [982678.5]
736915.6: [736915.6]
753298.2: [753298.2]
221089.0: [221089.0]
949911.9: [949911.9]
884372.8: [884372.8]
622224.5: [622224.5]
67535.3: [67535.3]
262049.4: [262049.4]
376644.2: [376644.2]
466758.7: [466758.7]
311109.0: [311109.0, 311109.4]
311109.4: [311109.0, 311109.4]
654997.8: [654997.8]
376647.5: [376647.5]
343879.4: [343879.4]
401220.4: [401220.4]
335687.4: [335687.4]
687766.5: [687765.7, 687766.5]
241568.9: [241568.9]
11769.6: [11769.6]
999058.4: [999058.4]
49127.4: [49127.4]
933520.2: [933520.2]
786069.8: [786069.8]
884371.1: [884371.1]
327495.8: [327495.8]
818834.0: [818834.0]
360262.2: [360262.2]
982672.0: [982672.0]
50151.2: [50151.2]
802451.0: [802451.0]
605846.0: [605846.0, 605846.3]
409413.6: [409413.6, 409413.5]
605846.3: [605846.0, 605846.3]
786068.5: [786068.5]
409413.5: [409413.6, 409413.5]
589463.4: [589463.4]
769684.0: [769684.0]
687765.7: [687765.7, 687766.5]
515907.8: [515907.8]
106446.6: [106446.6]
225187.3: [225187.3]
982686.0: [982685.1, 982686.0]
286528.8: [286528.8]
57319.8: [57319.8]
818845.3: [818845.3]
343873.6: [343873.6]
376641.1: [376641.1]
176034.8: [176034.8]
999070.6: [999070.6]
655000.1: [655000.1]
573081.4: [573081.4]
64487.9: [64487.9]
458563.9: [458563.9]
622235.3: [622235.3]
188322.3: [188322.3]
200611.6: [200611.6]
143266.5: [143266.5]
474946.6: [474946.6]
753304.1: [753304.1]
655002.4: [655002.4]
605850.5: [605850.5]
982685.1: [982685.1, 982686.0]
335683.1: [335683.1]
92110.9: [92110.9]
933530.1: [933530.1]
589468.8: [589468.8]
687774.8: [687774.8, 687775.8]
417600.0: [417600.0]
120782.3: [120781.5, 120782.3]
409408.6: [409408.6]
687775.8: [687774.8, 687775.8]
384835.0: [384835.0]
524097.1: [524096.7, 524097.1]
818842.1: [818842.1]
450369.9: [450369.9]
302915.8: [302915.8]
524096.7: [524096.7, 524097.1]
270147.6: [270147.6]
818843.3: [818843.3]
655006.8: [655006.8]
51175.7: [51175.7]
589471.6: [589471.6]
671389.3: [671389.3]
556703.8: [556703.8]
900762.4: [900762.4]
65511.5: [65511.5]
802436.0: [802436.0]
704130.5: [704130.5]
753283.9: [753283.9]
507727.9: [507727.9]
786051.1: [786050.7, 786051.1]
736899.8: [736899.8]
638592.6: [638592.6]
75725.0: [75724.8, 75725.0]
786050.7: [786050.7, 786051.1]
802437.4: [802437.4]
384845.1: [384845.1]
999046.7: [999046.7]
654976.1: [654976.1]
278349.2: [278349.2]
102349.8: [102349.8]
294733.4: [294733.4]
818822.0: [818822.0]
120781.5: [120781.5, 120782.3]
270157.5: [270157.5]
917126.6: [917126.6]
851591.6: [851591.6]
802439.3: [802439.3]
638594.8: [638594.8]
417615.9: [417615.9]
319309.2: [319309.2]
638597.6: [638597.6]
302926.7: [302926.7]
327502.8: [327502.8]
139173.2: [139173.2, 139173.7]
286542.2: [286542.2]
409420.7: [409420.7]
71629.7: [71629.7]
982659.7: [982659.7]
278350.5: [278350.5]
77773.5: [77773.5]
966275.2: [966275.2]
573061.0: [573061.0]
524109.0: [524109.0]
335694.1: [335694.1]
999041.1: [999041.1]
589446.8: [589446.8]
33766.4: [33766.4]
384846.6: [384846.6]
139173.7: [139173.2, 139173.7]
147365.5: [147365.5]
499532.1: [499532.1]
671365.3: [671365.3]
409421.9: [409421.9]
94157.6: [94157.6]
262052.0: [262052.0]
262055.9: [262055.9]
34790.5: [34790.5]
999055.6: [999055.6]
605833.5: [605833.5]
720522.1: [720522.1]
622217.5: [622217.5]
654984.6: [654984.6]
736906.4: [736906.4]
515915.4: [515915.4]
638600.8: [638600.8]
966287.8: [966287.8]
77772.0: [77772.0]
100300.7: [100300.7]
556681.8: [556681.8]
573065.4: [573065.4]
753289.1: [753289.1]
589450.5: [589450.5]
900751.1: [900751.1]
638603.1: [638603.1]
11513.9: [11513.9, 11514.5]
949900.8: [949900.8]
622219.6: [622219.6]
999052.6: [999052.6]
450379.0: [450379.0]
10745.9: [10745.9]
278345.8: [278345.8]
540300.7: [540300.7]
704142.1: [704142.1]
110540.2: [110540.2]
867977.8: [867977.8, 867978.4]
212902.0: [212902.0]
638604.8: [638604.8]
867976.6: [867976.6]
2430.3: [2430.3]
7164.5: [7164.5]
524104.9: [524104.9, 524104.8]
442185.6: [442185.6]
769677.9: [769677.9]
524104.8: [524104.9, 524104.8]
917131.6: [917131.6]
327499.5: [327499.5]
270155.6: [270155.6]
75724.8: [75724.8, 75725.0]
867978.4: [867977.8, 867978.4]
458569.2: [458569.2]
253862.2: [253862.2]
605838.5: [605838.5]
368458.4: [368458.4]
949897.5: [949897.5]
360266.5: [360266.5]
573104.7: [573104.7]
237481.5: [237481.5]
818868.9: [818868.9, 818868.8]
818868.8: [818868.9, 818868.8]
83915.4: [83915.4]
483159.6: [483159.6]
720563.4: [720563.4]
655027.9: [655027.9]
96203.2: [96203.2]
278357.2: [278357.2, 278357.5]
401239.0: [401239.0]
687792.1: [687791.3, 687792.1]
124875.7: [124875.7]
982708.1: [982708.1]
450391.3: [450391.3]
278357.5: [278357.2, 278357.5]
622258.5: [622258.5]
753328.5: [753328.5]
540340.2: [540340.2]
434004.6: [434004.6]
851632.8: [851632.8, 851633.5]
818864.1: [818864.1]
687798.0: [687798.0]
622261.8: [622261.8]
982706.2: [982706.2]
233384.7: [233384.7]
655029.0: [655029.0]
753334.1: [753334.1]
46053.4: [46053.4]
319318.4: [319318.4]
851633.5: [851632.8, 851633.5]
540341.7: [540341.7, 540342.5]
393047.0: [393047.0]
286551.3: [286551.3]
122827.1: [122827.1]
67531.8: [67531.8]
540342.5: [540341.7, 540342.5]
253864.1: [253864.1]
417621.8: [417621.8]
851635.6: [851635.6]
151465.6: [151465.6]
474964.9: [474964.9]
343894.9: [343894.9]
192426.9: [192426.9]
622265.1: [622265.1]
208811.2: [208811.2]
401234.3: [401234.3]
1919.2: [1919.2]
720570.3: [720570.3]
294736.1: [294736.1]
442194.8: [442194.8]
540344.8: [540344.8]
335697.4: [335697.4]
376657.2: [376657.2]
270160.5: [270160.5]
368465.0: [368464.2, 368465.0]
687803.8: [687803.8]
221099.8: [221099.8]
393040.7: [393040.7]
319313.7: [319313.7]
52197.9: [52197.9]
368464.2: [368464.2, 368465.0]
786104.5: [786104.5]
638650.2: [638650.2]
573115.2: [573115.2, 573115.3]
18418.1: [18418.1]
573115.3: [573115.2, 573115.3]
302929.4: [302929.4]
92106.1: [92106.1]
171947.6: [171947.6]
212906.2: [212906.2]
1311.2: [1311.2]
204714.2: [204714.2]
605885.5: [605885.5, 605886.5]
253866.9: [253866.9, 253866.3]
736959.8: [736959.8]
393043.5: [393043.5]
851641.8: [851641.8]
917176.5: [917176.5]
327506.2: [327506.2]
769726.0: [769726.0]
786109.7: [786109.7]
253866.3: [253866.9, 253866.3]
59365.5: [59365.5]
900795.1: [900795.1]
352082.0: [352082.0]
458577.6: [458577.6]
515920.7: [515920.7]
851643.8: [851643.8]
687805.1: [687805.1]
605886.5: [605885.5, 605886.5]
245674.3: [245674.3]
159659.6: [159659.6]
818875.5: [818875.5]
135084.2: [135084.2, 135084.8, 135084.9]
753315.5: [753315.5]
335709.6: [335708.6, 335709.6]
126921.8: [126921.8, 126921.6]
736930.1: [736930.1]
343901.7: [343901.7]
687779.3: [687779.3]
352093.6: [352093.6]
131017.8: [131017.8]
884388.7: [884388.7]
217005.2: [217005.2]
671392.1: [671392.1]
573090.1: [573090.1]
483166.2: [483166.2]
999077.8: [999077.8]
33764.2: [33764.2]
335708.6: [335708.6, 335709.6]
499550.1: [499550.1]
135084.8: [135084.2, 135084.8, 135084.9]
818855.4: [818855.4]
208813.9: [208813.9, 208814.5]
135084.9: [135084.2, 135084.8, 135084.9]
126921.6: [126921.8, 126921.6]
409439.8: [409439.8]
286557.7: [286557.7]
769696.4: [769696.4]
343903.2: [343903.2]
540324.0: [540324.0]
204716.0: [204716.0]
368479.9: [368479.9]
14585.3: [14585.3]
573093.5: [573093.5]
884384.2: [884384.2]
917152.4: [917152.4]
425820.6: [425820.6]
769701.6: [769701.6]
442205.7: [442205.7]
966304.6: [966304.6]
556710.0: [556710.0]
949920.9: [949920.9]
704164.3: [704164.3]
499548.0: [499548.0]
75721.8: [75721.8]
589479.6: [589479.6]
655014.2: [655014.2]
835235.4: [835235.4]
192429.1: [192429.1]
671397.8: [671397.8]
434010.7: [434010.7]
278360.3: [278360.3]
687787.6: [687787.6]
982703.1: [982703.1]
51172.9: [51172.9]
128968.7: [128968.7]
966316.1: [966316.1]
556714.8: [556714.8, 556715.1, 556715.0]
622251.7: [622251.7]
450395.7: [450395.7]
835246.4: [835246.4]
135086.7: [135086.7]
